Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    (49) pos -> . POSY oper PYC
    (50) pos -> . POS error PYC
    (51) pos -> . POSX error PYC
    (52) pos -> . POSY error PYC
    (98) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (99) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (100) operacion -> . POWER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (101) operacion -> . DIV PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (102) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (103) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (104) operacion -> . MULT error PYC
    (105) operacion -> . SUM error PYC
    (106) operacion -> . DIV error PYC
    (107) operacion -> . POWER error PYC
    (108) operacion -> . RANDOM error PYC
    (109) operacion -> . SUBSTR error PYC
    (65) expresion -> . expresion PLUS expresion
    (66) expresion -> . expresion RESTA expresion
    (67) expresion -> . expresion MULTIPLICACION expresion
    (68) expresion -> . expresion DIVISION expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . RESTA expresion
    (71) expresion -> . INT
    (72) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (73) expresion -> . RESTA error
    (75) condicion -> . oper MAYORQUE oper
    (76) condicion -> . oper MENORQUE oper
    (77) condicion -> . oper MENOROIGUAL oper
    (78) condicion -> . oper MAYOROIGUAL oper
    (79) condicion -> . oper IGUAL oper
    (83) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (84) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (85) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (86) condicion -> . error MAYORQUE error
    (87) condicion -> . error MENORQUE error
    (88) condicion -> . error MENOROIGUAL error
    (89) condicion -> . error MAYOROIGUAL error
    (90) condicion -> . error IGUAL error
    (91) condicion -> . EQUAL error PYC
    (92) condicion -> . SMALLER error PYC
    (93) condicion -> . GREATER error PYC
    (94) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (95) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (96) operadorlogico -> . OR error PYC
    (97) operadorlogico -> . AND error PYC
    (74) comentario -> . COMENTARIO
    (130) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (131) funcion -> . PARA error PYC
    (63) speed -> . SPEED oper PYC
    (64) speed -> . SPEED error PYC
    (60) begin -> . BEGIN PYC
    (61) begin -> . BEGIN
    (62) begin -> . BEGIN error PYC
    (57) usecolor -> . USECOLOR oper PYC
    (58) usecolor -> . USECOLOR error
    (59) usecolor -> . USECOLOR error PYC
    (53) write -> . DOWN PYC
    (54) write -> . UP PYC
    (55) write -> . DOWN
    (56) write -> . UP
    (132) main -> . PARA MAIN CORCHETEIZQ ordenes CORCHETEDER FIN
    (133) main -> . PARA MAIN error FIN
    (134) main -> . PARA MAIN error CORCHETEIZQ ordenes CORCHETEDER FIN
    (135) main -> . PARA MAIN CORCHETEIZQ error CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (80) oper -> . valor
    (81) oper -> . expresion
    (82) oper -> . operacion
    (33) valor -> . INT
    (34) valor -> . ID

    CORCHETEDER     shift and go to state 267
    ADD             shift and go to state 28
    ID              shift and go to state 23
    error           shift and go to state 21
    DEF             shift and go to state 22
    RUN             shift and go to state 49
    REPEAT          shift and go to state 50
    IF              shift and go to state 51
    IFELSE          shift and go to state 52
    WHILE           shift and go to state 53
    UNTIL           shift and go to state 54
    CONTINUEUP      shift and go to state 30
    CONTINUEDOWN    shift and go to state 31
    CONTINUERIGHT   shift and go to state 32
    CONTINUELEFT    shift and go to state 33
    PUT             shift and go to state 29
    POS             shift and go to state 34
    POSX            shift and go to state 35
    POSY            shift and go to state 36
    SUBSTR          shift and go to state 37
    RANDOM          shift and go to state 38
    POWER           shift and go to state 39
    DIV             shift and go to state 40
    SUM             shift and go to state 41
    MULT            shift and go to state 42
    RESTA           shift and go to state 25
    INT             shift and go to state 26
    PARENTESISIZQ   shift and go to state 27
    EQUAL           shift and go to state 43
    GREATER         shift and go to state 44
    SMALLER         shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMENTARIO      shift and go to state 48
    PARA            shift and go to state 55
    SPEED           shift and go to state 56
    BEGIN           shift and go to state 57
    USECOLOR        shift and go to state 58
    DOWN            shift and go to state 59
    UP              shift and go to state 60

    add                            shift and go to state 268
    funccall                       shift and go to state 269
    sentencia                      shift and go to state 270
    funcionreservada               shift and go to state 271
    continue                       shift and go to state 272
    funcioniter                    shift and go to state 273
    put                            shift and go to state 274
    pos                            shift and go to state 275
    operacion                      shift and go to state 276
    oper                           shift and go to state 24
    expresion                      shift and go to state 3
    condicion                      shift and go to state 9
    operadorlogico                 shift and go to state 10
    comentario                     shift and go to state 11
    funcion                        shift and go to state 13
    speed                          shift and go to state 15
    begin                          shift and go to state 16
    usecolor                       shift and go to state 17
    write                          shift and go to state 18
    main                           shift and go to state 19
    valor                          shift and go to state 61

state 215

    (137) ordenes -> continue .
    (6) sentencia -> continue .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for ADD resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for ID resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for error resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for DEF resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for RUN resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for REPEAT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for IF resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for IFELSE resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for PUT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for POS resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for POSX resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for POSY resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for RANDOM resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for POWER resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for DIV resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for SUM resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for MULT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for RESTA resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for INT resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for EQUAL resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for GREATER resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for SMALLER resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for AND resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for OR resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for PARA resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for SPEED resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for BEGIN resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for DOWN resolved using rule 6 (sentencia -> continue .)
  ! reduce/reduce conflict for UP resolved using rule 6 (sentencia -> continue .)
    CORCHETEDER     reduce using rule 6 (sentencia -> continue .)
    ADD             reduce using rule 6 (sentencia -> continue .)
    ID              reduce using rule 6 (sentencia -> continue .)
    error           reduce using rule 6 (sentencia -> continue .)
    DEF             reduce using rule 6 (sentencia -> continue .)
    RUN             reduce using rule 6 (sentencia -> continue .)
    REPEAT          reduce using rule 6 (sentencia -> continue .)
    IF              reduce using rule 6 (sentencia -> continue .)
    IFELSE          reduce using rule 6 (sentencia -> continue .)
    WHILE           reduce using rule 6 (sentencia -> continue .)
    UNTIL           reduce using rule 6 (sentencia -> continue .)
    CONTINUEUP      reduce using rule 6 (sentencia -> continue .)
    CONTINUEDOWN    reduce using rule 6 (sentencia -> continue .)
    CONTINUERIGHT   reduce using rule 6 (sentencia -> continue .)
    CONTINUELEFT    reduce using rule 6 (sentencia -> continue .)
    PUT             reduce using rule 6 (sentencia -> continue .)
    POS             reduce using rule 6 (sentencia -> continue .)
    POSX            reduce using rule 6 (sentencia -> continue .)
    POSY            reduce using rule 6 (sentencia -> continue .)
    SUBSTR          reduce using rule 6 (sentencia -> continue .)
    RANDOM          reduce using rule 6 (sentencia -> continue .)
    POWER           reduce using rule 6 (sentencia -> continue .)
    DIV             reduce using rule 6 (sentencia -> continue .)
    SUM             reduce using rule 6 (sentencia -> continue .)
    MULT            reduce using rule 6 (sentencia -> continue .)
    RESTA           reduce using rule 6 (sentencia -> continue .)
    INT             reduce using rule 6 (sentencia -> continue .)
    PARENTESISIZQ   reduce using rule 6 (sentencia -> continue .)
    EQUAL           reduce using rule 6 (sentencia -> continue .)
    GREATER         reduce using rule 6 (sentencia -> continue .)
    SMALLER         reduce using rule 6 (sentencia -> continue .)
    AND             reduce using rule 6 (sentencia -> continue .)
    OR              reduce using rule 6 (sentencia -> continue .)
    COMENTARIO      reduce using rule 6 (sentencia -> continue .)
    PARA            reduce using rule 6 (sentencia -> continue .)
    SPEED           reduce using rule 6 (sentencia -> continue .)
    BEGIN           reduce using rule 6 (sentencia -> continue .)
    USECOLOR        reduce using rule 6 (sentencia -> continue .)
    DOWN            reduce using rule 6 (sentencia -> continue .)
    UP              reduce using rule 6 (sentencia -> continue .)

  ! CORCHETEDER     [ reduce using rule 137 (ordenes -> continue .) ]
  ! ADD             [ reduce using rule 137 (ordenes -> continue .) ]
  ! ID              [ reduce using rule 137 (ordenes -> continue .) ]
  ! error           [ reduce using rule 137 (ordenes -> continue .) ]
  ! DEF             [ reduce using rule 137 (ordenes -> continue .) ]
  ! RUN             [ reduce using rule 137 (ordenes -> continue .) ]
  ! REPEAT          [ reduce using rule 137 (ordenes -> continue .) ]
  ! IF              [ reduce using rule 137 (ordenes -> continue .) ]
  ! IFELSE          [ reduce using rule 137 (ordenes -> continue .) ]
  ! WHILE           [ reduce using rule 137 (ordenes -> continue .) ]
  ! UNTIL           [ reduce using rule 137 (ordenes -> continue .) ]
  ! CONTINUEUP      [ reduce using rule 137 (ordenes -> continue .) ]
  ! CONTINUEDOWN    [ reduce using rule 137 (ordenes -> continue .) ]
  ! CONTINUERIGHT   [ reduce using rule 137 (ordenes -> continue .) ]
  ! CONTINUELEFT    [ reduce using rule 137 (ordenes -> continue .) ]
  ! PUT             [ reduce using rule 137 (ordenes -> continue .) ]
  ! POS             [ reduce using rule 137 (ordenes -> continue .) ]
  ! POSX            [ reduce using rule 137 (ordenes -> continue .) ]
  ! POSY            [ reduce using rule 137 (ordenes -> continue .) ]
  ! SUBSTR          [ reduce using rule 137 (ordenes -> continue .) ]
  ! RANDOM          [ reduce using rule 137 (ordenes -> continue .) ]
  ! POWER           [ reduce using rule 137 (ordenes -> continue .) ]
  ! DIV             [ reduce using rule 137 (ordenes -> continue .) ]
  ! SUM             [ reduce using rule 137 (ordenes -> continue .) ]
  ! MULT            [ reduce using rule 137 (ordenes -> continue .) ]
  ! RESTA           [ reduce using rule 137 (ordenes -> continue .) ]
  ! INT             [ reduce using rule 137 (ordenes -> continue .) ]
  ! PARENTESISIZQ   [ reduce using rule 137 (ordenes -> continue .) ]
  ! EQUAL           [ reduce using rule 137 (ordenes -> continue .) ]
  ! GREATER         [ reduce using rule 137 (ordenes -> continue .) ]
  ! SMALLER         [ reduce using rule 137 (ordenes -> continue .) ]
  ! AND             [ reduce using rule 137 (ordenes -> continue .) ]
  ! OR              [ reduce using rule 137 (ordenes -> continue .) ]
  ! COMENTARIO      [ reduce using rule 137 (ordenes -> continue .) ]
  ! PARA            [ reduce using rule 137 (ordenes -> continue .) ]
  ! SPEED           [ reduce using rule 137 (ordenes -> continue .) ]
  ! BEGIN           [ reduce using rule 137 (ordenes -> continue .) ]
  ! USECOLOR        [ reduce using rule 137 (ordenes -> continue .) ]
  ! DOWN            [ reduce using rule 137 (ordenes -> continue .) ]
  ! UP              [ reduce using rule 137 (ordenes -> continue .) ]


state 216

    (138) ordenes -> funcionreservada .
    (12) sentencia -> funcionreservada .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for ADD resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for error resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for DEF resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for RUN resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for REPEAT resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for IFELSE resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for UNTIL resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for PUT resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for POS resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for POSX resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for POSY resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for RANDOM resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for POWER resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for DIV resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for SUM resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for MULT resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for EQUAL resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for GREATER resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for SMALLER resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for AND resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for OR resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for PARA resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for SPEED resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for BEGIN resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for DOWN resolved using rule 12 (sentencia -> funcionreservada .)
  ! reduce/reduce conflict for UP resolved using rule 12 (sentencia -> funcionreservada .)
    CORCHETEDER     reduce using rule 12 (sentencia -> funcionreservada .)
    ADD             reduce using rule 12 (sentencia -> funcionreservada .)
    ID              reduce using rule 12 (sentencia -> funcionreservada .)
    error           reduce using rule 12 (sentencia -> funcionreservada .)
    DEF             reduce using rule 12 (sentencia -> funcionreservada .)
    RUN             reduce using rule 12 (sentencia -> funcionreservada .)
    REPEAT          reduce using rule 12 (sentencia -> funcionreservada .)
    IF              reduce using rule 12 (sentencia -> funcionreservada .)
    IFELSE          reduce using rule 12 (sentencia -> funcionreservada .)
    WHILE           reduce using rule 12 (sentencia -> funcionreservada .)
    UNTIL           reduce using rule 12 (sentencia -> funcionreservada .)
    CONTINUEUP      reduce using rule 12 (sentencia -> funcionreservada .)
    CONTINUEDOWN    reduce using rule 12 (sentencia -> funcionreservada .)
    CONTINUERIGHT   reduce using rule 12 (sentencia -> funcionreservada .)
    CONTINUELEFT    reduce using rule 12 (sentencia -> funcionreservada .)
    PUT             reduce using rule 12 (sentencia -> funcionreservada .)
    POS             reduce using rule 12 (sentencia -> funcionreservada .)
    POSX            reduce using rule 12 (sentencia -> funcionreservada .)
    POSY            reduce using rule 12 (sentencia -> funcionreservada .)
    SUBSTR          reduce using rule 12 (sentencia -> funcionreservada .)
    RANDOM          reduce using rule 12 (sentencia -> funcionreservada .)
    POWER           reduce using rule 12 (sentencia -> funcionreservada .)
    DIV             reduce using rule 12 (sentencia -> funcionreservada .)
    SUM             reduce using rule 12 (sentencia -> funcionreservada .)
    MULT            reduce using rule 12 (sentencia -> funcionreservada .)
    RESTA           reduce using rule 12 (sentencia -> funcionreservada .)
    INT             reduce using rule 12 (sentencia -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 12 (sentencia -> funcionreservada .)
    EQUAL           reduce using rule 12 (sentencia -> funcionreservada .)
    GREATER         reduce using rule 12 (sentencia -> funcionreservada .)
    SMALLER         reduce using rule 12 (sentencia -> funcionreservada .)
    AND             reduce using rule 12 (sentencia -> funcionreservada .)
    OR              reduce using rule 12 (sentencia -> funcionreservada .)
    COMENTARIO      reduce using rule 12 (sentencia -> funcionreservada .)
    PARA            reduce using rule 12 (sentencia -> funcionreservada .)
    SPEED           reduce using rule 12 (sentencia -> funcionreservada .)
    BEGIN           reduce using rule 12 (sentencia -> funcionreservada .)
    USECOLOR        reduce using rule 12 (sentencia -> funcionreservada .)
    DOWN            reduce using rule 12 (sentencia -> funcionreservada .)
    UP              reduce using rule 12 (sentencia -> funcionreservada .)

  ! CORCHETEDER     [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! ADD             [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! ID              [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! error           [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! DEF             [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! RUN             [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! REPEAT          [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! IF              [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! IFELSE          [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! WHILE           [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! UNTIL           [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! CONTINUEUP      [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! CONTINUEDOWN    [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! CONTINUERIGHT   [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! CONTINUELEFT    [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! PUT             [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! POS             [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! POSX            [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! POSY            [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! SUBSTR          [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! RANDOM          [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! POWER           [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! DIV             [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! SUM             [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! MULT            [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! INT             [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! EQUAL           [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! GREATER         [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! SMALLER         [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! AND             [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! OR              [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! COMENTARIO      [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! PARA            [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! SPEED           [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! BEGIN           [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! USECOLOR        [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! DOWN            [ reduce using rule 138 (ordenes -> funcionreservada .) ]
  ! UP              [ reduce using rule 138 (ordenes -> funcionreservada .) ]


state 217

    (139) ordenes -> add .
    (4) sentencia -> add .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for ADD resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for ID resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for error resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for DEF resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for RUN resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for REPEAT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for IF resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for IFELSE resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for UNTIL resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for PUT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for POS resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for POSX resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for POSY resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for RANDOM resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for POWER resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for DIV resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for SUM resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for MULT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for RESTA resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for INT resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for EQUAL resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for GREATER resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for SMALLER resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for AND resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for OR resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for PARA resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for SPEED resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for BEGIN resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for DOWN resolved using rule 4 (sentencia -> add .)
  ! reduce/reduce conflict for UP resolved using rule 4 (sentencia -> add .)
    CORCHETEDER     reduce using rule 4 (sentencia -> add .)
    ADD             reduce using rule 4 (sentencia -> add .)
    ID              reduce using rule 4 (sentencia -> add .)
    error           reduce using rule 4 (sentencia -> add .)
    DEF             reduce using rule 4 (sentencia -> add .)
    RUN             reduce using rule 4 (sentencia -> add .)
    REPEAT          reduce using rule 4 (sentencia -> add .)
    IF              reduce using rule 4 (sentencia -> add .)
    IFELSE          reduce using rule 4 (sentencia -> add .)
    WHILE           reduce using rule 4 (sentencia -> add .)
    UNTIL           reduce using rule 4 (sentencia -> add .)
    CONTINUEUP      reduce using rule 4 (sentencia -> add .)
    CONTINUEDOWN    reduce using rule 4 (sentencia -> add .)
    CONTINUERIGHT   reduce using rule 4 (sentencia -> add .)
    CONTINUELEFT    reduce using rule 4 (sentencia -> add .)
    PUT             reduce using rule 4 (sentencia -> add .)
    POS             reduce using rule 4 (sentencia -> add .)
    POSX            reduce using rule 4 (sentencia -> add .)
    POSY            reduce using rule 4 (sentencia -> add .)
    SUBSTR          reduce using rule 4 (sentencia -> add .)
    RANDOM          reduce using rule 4 (sentencia -> add .)
    POWER           reduce using rule 4 (sentencia -> add .)
    DIV             reduce using rule 4 (sentencia -> add .)
    SUM             reduce using rule 4 (sentencia -> add .)
    MULT            reduce using rule 4 (sentencia -> add .)
    RESTA           reduce using rule 4 (sentencia -> add .)
    INT             reduce using rule 4 (sentencia -> add .)
    PARENTESISIZQ   reduce using rule 4 (sentencia -> add .)
    EQUAL           reduce using rule 4 (sentencia -> add .)
    GREATER         reduce using rule 4 (sentencia -> add .)
    SMALLER         reduce using rule 4 (sentencia -> add .)
    AND             reduce using rule 4 (sentencia -> add .)
    OR              reduce using rule 4 (sentencia -> add .)
    COMENTARIO      reduce using rule 4 (sentencia -> add .)
    PARA            reduce using rule 4 (sentencia -> add .)
    SPEED           reduce using rule 4 (sentencia -> add .)
    BEGIN           reduce using rule 4 (sentencia -> add .)
    USECOLOR        reduce using rule 4 (sentencia -> add .)
    DOWN            reduce using rule 4 (sentencia -> add .)
    UP              reduce using rule 4 (sentencia -> add .)

  ! CORCHETEDER     [ reduce using rule 139 (ordenes -> add .) ]
  ! ADD             [ reduce using rule 139 (ordenes -> add .) ]
  ! ID              [ reduce using rule 139 (ordenes -> add .) ]
